Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . NORMSTRING
    (6) primary_expression -> . ( expression )
    (7) primary_expression -> . [ ]
    (8) primary_expression -> . [ index_expression_list ]
    (19) array_expression -> . ID ( index_expression_list )
    (20) array_expression -> . ID [ index_expression_list ]

    PRINT           shift and go to state 9
    RETURN          shift and go to state 2
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 35
    -               shift and go to state 4
    ID              shift and go to state 39
    INTNUM          shift and go to state 13
    FLOATNUM        shift and go to state 5
    NORMSTRING      shift and go to state 22
    (               shift and go to state 14
    [               shift and go to state 11

    unary_expression               shift and go to state 3
    special_expression             shift and go to state 33
    array_expression               shift and go to state 29
    multiplicative_expression      shift and go to state 25
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 19
    expression                     shift and go to state 62
    additive_expression            shift and go to state 12
    primary_expression             shift and go to state 27

state 15

    (62) statement -> selection_statement .

    IF              reduce using rule 62 (statement -> selection_statement .)
    WHILE           reduce using rule 62 (statement -> selection_statement .)
    FOR             reduce using rule 62 (statement -> selection_statement .)
    ,               reduce using rule 62 (statement -> selection_statement .)
    ;               reduce using rule 62 (statement -> selection_statement .)
    ID              reduce using rule 62 (statement -> selection_statement .)
    PRINT           reduce using rule 62 (statement -> selection_statement .)
    RETURN          reduce using rule 62 (statement -> selection_statement .)
    CONTINUE        reduce using rule 62 (statement -> selection_statement .)
    BREAK           reduce using rule 62 (statement -> selection_statement .)
    INTNUM          reduce using rule 62 (statement -> selection_statement .)
    FLOATNUM        reduce using rule 62 (statement -> selection_statement .)
    NORMSTRING      reduce using rule 62 (statement -> selection_statement .)
    (               reduce using rule 62 (statement -> selection_statement .)
    [               reduce using rule 62 (statement -> selection_statement .)
    -               reduce using rule 62 (statement -> selection_statement .)
    $end            reduce using rule 62 (statement -> selection_statement .)
    ELSE            reduce using rule 62 (statement -> selection_statement .)
    }               reduce using rule 62 (statement -> selection_statement .)


state 16

    (60) statement -> assignment_statement .

    IF              reduce using rule 60 (statement -> assignment_statement .)
    WHILE           reduce using rule 60 (statement -> assignment_statement .)
    FOR             reduce using rule 60 (statement -> assignment_statement .)
    ,               reduce using rule 60 (statement -> assignment_statement .)
    ;               reduce using rule 60 (statement -> assignment_statement .)
    ID              reduce using rule 60 (statement -> assignment_statement .)
    PRINT           reduce using rule 60 (statement -> assignment_statement .)
    RETURN          reduce using rule 60 (statement -> assignment_statement .)
    CONTINUE        reduce using rule 60 (statement -> assignment_statement .)
    BREAK           reduce using rule 60 (statement -> assignment_statement .)
    INTNUM          reduce using rule 60 (statement -> assignment_statement .)
    FLOATNUM        reduce using rule 60 (statement -> assignment_statement .)
    NORMSTRING      reduce using rule 60 (statement -> assignment_statement .)
    (               reduce using rule 60 (statement -> assignment_statement .)
    [               reduce using rule 60 (statement -> assignment_statement .)
    -               reduce using rule 60 (statement -> assignment_statement .)
    $end            reduce using rule 60 (statement -> assignment_statement .)
    ELSE            reduce using rule 60 (statement -> assignment_statement .)
    }               reduce using rule 60 (statement -> assignment_statement .)


state 17

    (63) statement -> iteration_statement .

    IF              reduce using rule 63 (statement -> iteration_statement .)
    WHILE           reduce using rule 63 (statement -> iteration_statement .)
    FOR             reduce using rule 63 (statement -> iteration_statement .)
    ,               reduce using rule 63 (statement -> iteration_statement .)
    ;               reduce using rule 63 (statement -> iteration_statement .)
    ID              reduce using rule 63 (statement -> iteration_statement .)
    PRINT           reduce using rule 63 (statement -> iteration_statement .)
    RETURN          reduce using rule 63 (statement -> iteration_statement .)
    CONTINUE        reduce using rule 63 (statement -> iteration_statement .)
    BREAK           reduce using rule 63 (statement -> iteration_statement .)
    INTNUM          reduce using rule 63 (statement -> iteration_statement .)
    FLOATNUM        reduce using rule 63 (statement -> iteration_statement .)
    NORMSTRING      reduce using rule 63 (statement -> iteration_statement .)
    (               reduce using rule 63 (statement -> iteration_statement .)
    [               reduce using rule 63 (statement -> iteration_statement .)
    -               reduce using rule 63 (statement -> iteration_statement .)
    $end            reduce using rule 63 (statement -> iteration_statement .)
    ELSE            reduce using rule 63 (statement -> iteration_statement .)
    }               reduce using rule 63 (statement -> iteration_statement .)


state 18

    (0) S' -> program .



state 19

    (38) equality_expression -> relational_expression .
    (34) relational_expression -> relational_expression . < additive_expression
    (35) relational_expression -> relational_expression . > additive_expression
    (36) relational_expression -> relational_expression . LESSEREQ additive_expression
    (37) relational_expression -> relational_expression . GREATEREQ additive_expression

    EQ              reduce using rule 38 (equality_expression -> relational_expression .)
    NOTEQ           reduce using rule 38 (equality_expression -> relational_expression .)
    :               reduce using rule 38 (equality_expression -> relational_expression .)
    ,               reduce using rule 38 (equality_expression -> relational_expression .)
    ;               reduce using rule 38 (equality_expression -> relational_expression .)
    )               reduce using rule 38 (equality_expression -> relational_expression .)
    ]               reduce using rule 38 (equality_expression -> relational_expression .)
    {               reduce using rule 38 (equality_expression -> relational_expression .)
    <               shift and go to state 65
    >               shift and go to state 66
    LESSEREQ        shift and go to state 63
    GREATEREQ       shift and go to state 64


state 20

    (65) statement_list -> statement .
